,,,,,,Daily Price Report-01-01-2024 to 31-12-2024,,,,,
Kerala,Wayanad,Manathavady APMC,Beverages,Coffee,Other,FAQ,"14,000.00","14,500.00","14,500.00",Rs./Quintal,11-01-2024
Kerala,Wayanad,Manathavady APMC,Beverages,Coffee,Other,FAQ,"14,000.00","14,200.00","14,200.00",Rs./Quintal,10-01-2024
Kerala,Wayanad,Manathavady APMC,Beverages,Coffee,Other,FAQ,"14,200.00","14,400.00","14,400.00",Rs./Quintal,09-01-2024
Kerala,Wayanad,Manathavady APMC,Beverages,Coffee,Other,FAQ,"14,000.00","14,200.00","14,200.00",Rs./Quintal,08-01-2024
Kerala,Wayanad,Manathavady APMC,Beverages,Coffee,Other,FAQ,"14,000.00","14,200.00","14,200.00",Rs./Quintal,05-01-2024
Kerala,Wayanad,Manathavady APMC,Beverages,Coffee,Other,FAQ,"14,100.00","14,200.00","14,200.00",Rs./Quintal,04-01-2024
Kerala,Wayanad,Manathavady APMC,Beverages,Coffee,Other,FAQ,"14,000.00","14,200.00","14,200.00",Rs./Quintal,03-01-2024
Kerala,Wayanad,Manathavady APMC,Beverages,Coffee,Other,FAQ,"14,000.00","14,200.00","14,200.00",Rs./Quintal,02-01-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,300.00","22,500.00","22,400.00",Rs./Quintal,31-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,30-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,300.00","22,500.00","22,400.00",Rs./Quintal,29-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,300.00","22,500.00","22,400.00",Rs./Quintal,27-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,200.00","22,400.00","22,300.00",Rs./Quintal,26-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,25-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,23-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,21-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,200.00","22,400.00","22,300.00",Rs./Quintal,20-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,200.00","22,400.00","22,300.00",Rs./Quintal,19-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,18-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,17-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,16-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,200.00","22,400.00","22,300.00",Rs./Quintal,14-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,200.00","22,400.00","22,300.00",Rs./Quintal,13-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,12-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,11-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,000.00","22,200.00","22,100.00",Rs./Quintal,10-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,09-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,800.00","22,000.00","21,900.00",Rs./Quintal,07-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,06-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,200.00","22,400.00","22,300.00",Rs./Quintal,05-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,000.00","22,200.00","22,100.00",Rs./Quintal,04-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,200.00","22,400.00","22,300.00",Rs./Quintal,02-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"12,100.00","12,300.00","12,200.00",Rs./Quintal,01-12-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,000.00","22,200.00","22,100.00",Rs./Quintal,30-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,600.00","21,800.00","21,700.00",Rs./Quintal,29-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,400.00","21,600.00","21,500.00",Rs./Quintal,28-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,27-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,26-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,25-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,400.00","21,600.00","21,500.00",Rs./Quintal,24-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,23-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,22-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,21-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,18-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,16-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,15-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,300.00","21,500.00","21,400.00",Rs./Quintal,14-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,12-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,11-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,09-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,08-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,400.00","21,600.00","21,500.00",Rs./Quintal,07-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,06-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,05-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,04-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,03-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,600.00","21,800.00","21,700.00",Rs./Quintal,01-11-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,400.00","21,600.00","21,500.00",Rs./Quintal,30-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,29-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,28-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,27-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,26-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,25-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,24-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,600.00","21,800.00","21,700.00",Rs./Quintal,23-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,800.00","22,000.00","21,900.00",Rs./Quintal,22-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,21-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,400.00","21,600.00","21,500.00",Rs./Quintal,20-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,600.00","21,800.00","21,700.00",Rs./Quintal,19-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,800.00","22,000.00","21,900.00",Rs./Quintal,18-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,800.00","22,000.00","21,900.00",Rs./Quintal,17-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,700.00","21,900.00","21,800.00",Rs./Quintal,16-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,14-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,000.00","22,200.00","22,100.00",Rs./Quintal,13-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,800.00","22,000.00","21,900.00",Rs./Quintal,10-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,000.00","22,200.00","22,100.00",Rs./Quintal,07-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,000.00","22,200.00","22,100.00",Rs./Quintal,05-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,800.00","22,000.00","21,900.00",Rs./Quintal,04-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,03-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,000.00","22,200.00","22,100.00",Rs./Quintal,02-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,01-10-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,100.00","21,300.00","21,200.00",Rs./Quintal,30-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,29-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,27-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,26-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,100.00","21,300.00","21,200.00",Rs./Quintal,25-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,24-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,300.00","21,500.00","21,400.00",Rs./Quintal,23-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,100.00","21,300.00","21,200.00",Rs./Quintal,22-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,21-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,20-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,500.00","21,700.00","21,600.00",Rs./Quintal,19-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,300.00","21,500.00","21,400.00",Rs./Quintal,18-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,12-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,11-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,300.00","21,500.00","21,400.00",Rs./Quintal,10-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,09-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,300.00","21,500.00","21,400.00",Rs./Quintal,07-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,05-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,300.00","21,500.00","21,400.00",Rs./Quintal,04-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,03-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,500.00","20,700.00","20,600.00",Rs./Quintal,02-09-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,100.00","21,300.00","21,200.00",Rs./Quintal,31-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,30-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,500.00","20,700.00","20,600.00",Rs./Quintal,29-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,28-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,600.00","20,800.00","20,700.00",Rs./Quintal,27-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,400.00","20,600.00","20,500.00",Rs./Quintal,24-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,500.00","20,700.00","20,600.00",Rs./Quintal,23-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,400.00","20,600.00","20,500.00",Rs./Quintal,22-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,800.00","21,000.00","20,900.00",Rs./Quintal,21-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,500.00","20,700.00","20,600.00",Rs./Quintal,20-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,600.00","20,800.00","20,700.00",Rs./Quintal,19-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,17-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,400.00","20,600.00","20,500.00",Rs./Quintal,16-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,800.00","21,000.00","20,900.00",Rs./Quintal,15-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,400.00","20,600.00","20,500.00",Rs./Quintal,14-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,800.00","21,000.00","20,900.00",Rs./Quintal,13-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,600.00","20,800.00","20,700.00",Rs./Quintal,12-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,700.00","20,900.00","20,800.00",Rs./Quintal,10-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,700.00","20,900.00","20,800.00",Rs./Quintal,09-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,900.00","21,100.00","21,000.00",Rs./Quintal,08-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,700.00","20,900.00","20,800.00",Rs./Quintal,07-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,700.00","20,900.00","20,800.00",Rs./Quintal,06-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,600.00","20,800.00","20,700.00",Rs./Quintal,05-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,800.00","21,000.00","20,900.00",Rs./Quintal,03-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,02-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,600.00","20,800.00","20,700.00",Rs./Quintal,01-08-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,600.00","20,800.00","20,700.00",Rs./Quintal,31-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,800.00","21,000.00","20,900.00",Rs./Quintal,30-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,600.00","20,800.00","20,700.00",Rs./Quintal,29-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,400.00","21,600.00","21,500.00",Rs./Quintal,27-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,100.00","21,300.00","21,200.00",Rs./Quintal,26-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,25-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,600.00","20,800.00","20,700.00",Rs./Quintal,24-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,23-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,700.00","20,900.00","20,800.00",Rs./Quintal,22-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,800.00","21,000.00","20,900.00",Rs./Quintal,20-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,100.00","21,300.00","21,200.00",Rs./Quintal,19-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,18-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,800.00","21,000.00","20,900.00",Rs./Quintal,17-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,800.00","22,000.00","21,900.00",Rs./Quintal,15-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,400.00","21,600.00","21,500.00",Rs./Quintal,13-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,12-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,11-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,700.00","20,900.00","20,800.00",Rs./Quintal,10-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"20,800.00","21,000.00","20,900.00",Rs./Quintal,09-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,08-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,05-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,400.00","21,600.00","21,500.00",Rs./Quintal,04-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,100.00","21,300.00","21,200.00",Rs./Quintal,03-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,200.00","21,400.00","21,300.00",Rs./Quintal,01-07-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,300.00","21,600.00","21,400.00",Rs./Quintal,29-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,300.00","21,500.00","21,400.00",Rs./Quintal,28-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,300.00","21,500.00","21,400.00",Rs./Quintal,27-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,26-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"21,000.00","21,200.00","21,100.00",Rs./Quintal,25-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,600.00","18,800.00","18,700.00",Rs./Quintal,24-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,200.00","18,400.00","18,300.00",Rs./Quintal,22-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,200.00","18,400.00","18,300.00",Rs./Quintal,21-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,800.00","18,000.00","17,900.00",Rs./Quintal,19-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,800.00","18,000.00","17,900.00",Rs./Quintal,18-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,800.00","18,000.00","17,900.00",Rs./Quintal,15-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,500.00","17,700.00","17,600.00",Rs./Quintal,14-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"16,800.00","17,000.00","16,900.00",Rs./Quintal,13-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,400.00","18,600.00","18,500.00",Rs./Quintal,12-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"15,200.00","15,400.00","15,300.00",Rs./Quintal,11-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,500.00","17,700.00","17,600.00",Rs./Quintal,09-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,400.00","17,600.00","17,500.00",Rs./Quintal,08-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,400.00","18,600.00","18,500.00",Rs./Quintal,07-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,400.00","18,600.00","18,500.00",Rs./Quintal,04-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,800.00","18,000.00","17,900.00",Rs./Quintal,03-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,800.00","18,000.00","17,900.00",Rs./Quintal,01-06-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,400.00","18,600.00","18,500.00",Rs./Quintal,31-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,800.00","18,000.00","17,900.00",Rs./Quintal,30-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,100.00","18,300.00","18,200.00",Rs./Quintal,29-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,500.00","18,700.00","18,600.00",Rs./Quintal,28-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,400.00","18,600.00","18,500.00",Rs./Quintal,27-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,400.00","18,600.00","18,500.00",Rs./Quintal,25-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,800.00","18,000.00","17,900.00",Rs./Quintal,24-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,200.00","18,400.00","18,300.00",Rs./Quintal,23-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,500.00","17,700.00","17,600.00",Rs./Quintal,22-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,100.00","18,300.00","18,200.00",Rs./Quintal,21-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,800.00","18,000.00","17,900.00",Rs./Quintal,20-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,800.00","19,000.00","18,900.00",Rs./Quintal,18-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,500.00","18,700.00","18,600.00",Rs./Quintal,17-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"17,800.00","18,000.00","17,900.00",Rs./Quintal,16-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,400.00","18,600.00","18,500.00",Rs./Quintal,15-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,200.00","18,400.00","18,300.00",Rs./Quintal,14-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"18,400.00","18,600.00","18,500.00",Rs./Quintal,13-05-2024
Kerala,Wayanad,Pulpally APMC,Beverages,Coffee,Other,FAQ,"22,100.00","22,300.00","22,200.00",Rs./Quintal,10-05-2024
